"pctile_round","pct_cat","hhinc","medinc","current","trump","tax_diff","pct_tax_diff","tax_diff_total","inc_round"
1,"[0,1]",0.0515063168124393,0,0,0,0,0,0,0
2,"(1,2]",815.112215909091,640,0,0,0,0,0,1000
3,"(2,3]",3753.83954154728,3739.5,0,0,0,0,0,4000
4,"(3,4]",6448.76911976912,6500,0,0,0,0,0,6000
5,"(4,5]",8289.89107142857,8400,0,0,0,0,0,8000
6,"(5,6]",9192.42684401451,9116,0,0,0,0,0,9000
7,"(7,8]",10178.3853868195,10150.5,1.33438395415473,0,-1.33438395415473,0.000126657348654315,-2416.79146293681,10000
8,"(7,8]",11222.2060518732,11159,34.888242074928,0,-34.888242074928,0.00308000964991408,-63188.4139051792,11000
9,"(8,9]",12240.7291066282,12116,75.6291642651297,0.745452449567723,-74.883711815562,0.00614183050503306,-135626.867263637,12000
10,"(9,10]",13286.5402298851,13259,117.461609195402,32.9539310344828,-84.5076781609196,0.00642242619393637,-153057.472323471,13000
11,"(10,11]",14345.1541786744,14400,159.806167146974,83.7674005763689,-76.0387665706052,0.00536540036060441,-137718.863695789,14000
12,"(11,12]",15208.0938416422,15092.5,194.323753665689,125.188504398827,-69.1352492668622,0.00460786137514232,-125215.444697101,15000
13,"(12,13]",16151.8581560284,16107,232.074326241135,170.489191489362,-61.5851347517731,0.00387283479348243,-111540.930515895,16000
14,"(14,15]",17226.2959770115,17179.5,275.05183908046,222.062206896552,-52.9896321839081,0.00312947880830766,-95973.0445554959,17000
15,"(14,15]",18171.2388489209,18059,312.849553956835,267.419464748201,-45.4300892086331,0.00254549754605137,-82281.4538634289,18000
16,"(15,16]",19239.8215827338,19223,355.860834532374,318.711435971223,-37.1493985611511,0.00196950381187807,-67283.7446945321,19000
17,"(16,17]",20076.4287769784,20001,397.025726618705,358.868581294964,-38.157145323741,0.00193850528170865,-69108.9418314178,20000
18,"(17,18]",20942.5691642651,21000,465.996368876081,400.443319884726,-65.5530489913545,0.00318946882119654,-118727.483703999,21000
19,"(18,19]",22019.8791366906,22000,592.825496402878,452.121530935252,-140.703965467626,0.0065574401169802,-254838.303087151,22000
20,"(19,20]",23042.3843930636,23000,715.52612716763,501.186450867052,-214.339676300578,0.00959138108002114,-388204.832828655,23000
21,"(20,21]",24062.6077586207,24001,837.952931034483,550.157172413793,-287.79575862069,0.012386755612253,-521246.025432387,24000
22,"(21,22]",24972.0905172414,25000,947.090862068966,593.812344827586,-353.278517241379,0.0147028958201678,-639846.201574556,25000
23,"(22,23]",25790.4740634006,25883.5,1045.29688760807,633.094755043228,-412.202132564841,0.0166499007468323,-746566.677368439,26000
24,"(23,24]",26894.0776978417,27000,1177.72932374101,686.067729496403,-491.661594244604,0.0191124388065357,-890480.989316871,27000
25,"(24,25]",27986.7843704776,28000,1308.85412445731,738.517649782923,-570.336474674385,0.0213732220402461,-1032974.29401995,28000
26,"(25,26]",29143.1795977011,29020,1447.62155172414,794.024620689655,-653.596931034483,0.0235923006196738,-1183772.84004921,29000
27,"(26,27]",30006.1786743516,30000,1551.18144092219,836.386755043228,-714.794685878962,0.025120162500981,-1294612.16106962,30000
28,"(28,29]",30746.6657101865,30800,1640.03988522238,924.751885222382,-715.288,0.02457742193248,-1295505.63506004,31000
29,"(28,29]",31845.3806078148,32000,1771.88567293777,1056.59767293777,-715.288,0.0237861156530435,-1295505.63506004,32000
30,"(29,30]",32956.2263610315,33000,1905.18716332378,1189.89916332378,-715.288,0.0230379950884906,-1295505.63506004,33000
31,"(30,31]",34221.1769784173,34103,2056.98123741007,1341.69323741007,-715.288,0.0222407364689992,-1295505.63506004,34000
32,"(31,32]",35102.0561959654,35003,2162.68674351585,1447.39874351585,-715.288,0.0217156934930122,-1295505.63506004,35000
33,"(32,33]",36106.3338129496,36014,2283.20005755396,1567.91205755396,-715.288,0.0211489777087187,-1295505.63506004,36000
34,"(33,34]",37257.009118541,37200,2421.28109422492,1705.99309422492,-715.288,0.0205348066488224,-1295505.63506004,37000
35,"(34,35]",38443.7465753425,38401,2563.6895890411,1848.4015890411,-715.288,0.0199371678126598,-1295505.63506004,38000
36,"(35,36]",39462.9264705882,39479,2691.60948529412,1970.70317647059,-720.906308823529,0.0196049885563375,-1305681.32756486,39000
37,"(36,37]",40236.3288797533,40055,2805.299331963,2063.5114655704,-741.7878663926,0.0198167433609307,-1343501.30427293,40000
38,"(37,38]",41607.2457386364,41654.5,3010.93686079545,2228.02148863636,-782.915372159091,0.0202836027117699,-1417990.06331328,42000
39,"(38,39]",42908.7406340058,43000,3206.16109510086,2384.20087608069,-821.960219020173,0.0207018288731552,-1488706.78039589,43000
40,"(39,40]",44250.225045372,44140,3407.38375680581,2545.17900544465,-862.204751361162,0.0211095773088564,-1561596.32758263,44000
41,"(40,41]",45353.1323003576,45177,3572.81984505364,2677.52787604291,-895.291969010727,0.0214277248884686,-1621522.7864544,45000
42,"(41,42]",46768.6098265896,46812,3785.14147398844,2847.38517919075,-937.756294797688,0.0218156409594387,-1698432.74907929,47000
43,"(42,43]",48181.0129124821,48055,4000.35682926829,3016.86507890961,-983.49175035868,0.022259548425159,-1781267.27223821,48000
44,"(43,44]",49304.6882845188,49239,4205.58077405858,3151.64259414226,-1053.93817991632,0.0233672501702535,-1908857.48270139,49000
45,"(44,45]",50190.8957189901,50032,4373.96018660812,3265.32109330406,-1108.63909330406,0.0241969934544342,-2007929.94237742,50000
46,"(45,46]",51590.0853835022,51646,4639.80622286541,3503.17468596237,-1136.63153690304,0.0242093555413019,-2058628.91736592,52000
47,"(46,47]",52900.7507163324,53000,4888.83263610315,3728.60912320917,-1160.22351289398,0.024165426865398,-2101357.91301309,53000
48,"(47,48]",54479.7726618705,54480,5188.8468057554,4000.20089784173,-1188.64590791367,0.0241150017654681,-2152835.60159434,54000
49,"(48,49]",55666.2694524496,55710.5,5414.28119596542,4204.27834582133,-1210.00285014409,0.0240787980062037,-2191516.57905679,56000
50,"(49,50]",57306.784992785,57210,5725.97914862915,4486.44701875902,-1239.53212987013,0.024030990514087,-2244999.02009362,57000
51,"(50,51]",58953.8994252874,59000,6038.9308908046,4769.75070114943,-1269.18018965517,0.0239854003758504,-2298696.59158946,59000
52,"(51,52]",60114.9769784173,60017,6259.53562589928,4969.45604028777,-1290.07958561151,0.0239545003182146,-2336548.87658625,60000
53,"(52,53]",61424.654676259,61372,6508.37438848921,5194.72060431655,-1313.65378417266,0.0239211085815318,-2379245.67434883,61000
54,"(53,54]",63081.1401734104,63014,6823.10663294798,5479.63610982659,-1343.47052312139,0.0238806072859716,-2433248.75188849,63000
55,"(55,56]",64726.981348637,65000,7135.81645624103,5762.72079196557,-1373.09566427547,0.023842169800117,-2486904.81392861,65000
56,"(56,57]",66110.2836468886,66042,7398.64389290883,6000.64878726483,-1397.99510564399,0.0238112991003334,-2532001.84701567,66000
57,"(56,57]",67869.5329512894,68000,7732.90126074498,6303.23966762178,-1429.66159312321,0.0237736315912794,-2589355.12705375,68000
58,"(57,58]",69676.4848484848,69956,8076.22212121212,6614.03539393939,-1462.18672727273,0.023736745949573,-2648263.55914235,70000
59,"(58,59]",71188.6426512968,71104.5,8363.5321037464,6874.12653602305,-1489.40556772334,0.0237072406076046,-2697561.41005495,71000
60,"(59,60]",72859.7054380665,72958,8681.03403323263,7161.54933534743,-1519.4846978852,0.0236759238998476,-2752039.7217593,73000
61,"(60,61]",74699.3895747599,74994,9030.57401920439,7477.97500685871,-1552.59901234568,0.0236429035797051,-2812015.25746619,75000
62,"(61,62]",76187.5208633094,76080,9313.31896402878,7733.93358848921,-1579.38537553957,0.0236173222225897,-2860529.82007656,76000
63,"(62,63]",78123.5093795094,78055,9681.15678210678,8066.92361327561,-1614.23316883117,0.0235853601897498,-2923644.97450202,78000
64,"(63,64]",79890.5266955267,80000,10016.8900721501,8370.85059163059,-1646.03948051948,0.0235573962723118,-2981251.49945795,80000
65,"(64,65]",81535.0530846485,81571,10329.3500860832,8653.70913055954,-1675.64095552367,0.0235324567050417,-3034864.69816116,82000
66,"(65,66]",83614.0489208633,83673,10724.359294964,9011.29641438849,-1713.06288057554,0.0235021887387946,-3102642.03369522,84000
67,"(66,67]",85544.2633093525,85432,11091.100028777,9343.29328920863,-1747.80673956834,0.0234752953951366,-3165568.94580463,85000
68,"(67,68]",87835.8198847262,87967,11526.495778098,9737.44102017291,-1789.05475792507,0.0234448399639708,-3240275.97320646,88000
69,"(68,69]",89901.2834532374,90001,11918.9338561151,10092.7007539568,-1826.23310215827,0.0234185681818564,-3307612.14333138,90000
70,"(69,70]",91873.6147186147,91980,12293.6767965368,10431.9417316017,-1861.73506493506,0.0233945867878947,-3371912.10758777,92000
71,"(70,71]",94317.4497126437,94375.5,12758.0054454023,10852.2813505747,-1905.72409482759,0.0233661295961567,-3451583.56315054,94000
72,"(71,72]",96509.0147058823,96450,13190.5130588235,11229.2305294118,-1961.28252941177,0.0235379880032233,-3552209.13645657,96000
73,"(72,73]",99204.9053672316,99243,13842.6763418079,11692.9237231638,-2149.75261864407,0.0251806589965137,-3893559.84084517,99000
74,"(73,74]",100969.82183908,101000,14283.9054597701,11996.4893563218,-2287.41610344828,0.0263846878400345,-4142891.32733153,101000
75,"(74,75]",103455.259090909,103395,14919.6609545455,12423.9732,-2495.68775454545,0.0281847350318262,-4520105.95643149,103000
76,"(75,76]",106003.537826685,106003,15587.2649105915,12940.2300687758,-2647.03484181568,0.0292765562772664,-4794220.72476047,106000
77,"(76,77]",108872.099137931,109000,16338.8279741379,13657.3047844828,-2681.52318965517,0.0289796266809568,-4856684.86363875,109000
78,"(77,78]",111433.4643377,111413,17009.9056564774,14297.646084425,-2712.2595720524,0.0287249363724354,-4912353.56854778,111000
79,"(78,79]",114474.319884726,114531.5,17806.6098097983,15057.8599711816,-2748.74983861671,0.0284355527473366,-4978443.51547673,115000
80,"(79,80]",117718.674253201,117762,18656.6306543386,15868.9485633001,-2787.68209103841,0.0281416210182527,-5048956.3052871,118000
81,"(80,81]",120880.176978417,120675,19484.9443683453,16659.3242446043,-2825.62012374101,0.0278677831913679,-5117668.39768808,121000
82,"(81,82]",124245.104046243,124258,20366.4515144509,17502.4967283237,-2863.95478612717,0.0275708677444992,-5187098.85246909,124000
83,"(82,83]",127819.154624277,127801,21302.8445115607,18480.9496040462,-2821.89490751445,0.0264965603738121,-5110921.41100115,128000
84,"(83,84]",131811.15,131814.5,22348.7473,19606.6923,-2742.055,0.0250543828655191,-4966318.04831697,132000
85,"(84,85]",136270.109510086,136048,23516.9946916427,20864.1188818444,-2652.87580979827,0.0235317420671894,-4804799.69006626,136000
86,"(85,86]",140931.582733813,140657,24738.300676259,22178.6543309353,-2559.64634532374,0.02203255217362,-4635945.61089762,141000
87,"(86,87]",146116.414985591,146005,26096.7267262248,23640.7770259366,-2455.94970028818,0.0204669751805241,-4448133.72536286,146000
88,"(87,88]",150759.50647482,150473,27313.2166964029,24950.1288258993,-2363.0878705036,0.0191446050973506,-4279945.49381428,150000
89,"(88,89]",156018.33573487,155900.5,28691.029962536,26433.1186772334,-2257.91128530259,0.0177375149211423,-4089453.19028861,156000
90,"(89,90]",162126.581294964,162000,30291.3902992806,28155.6439251799,-2135.74637410072,0.0162052732909028,-3868192.2004934,162000
91,"(90,91]",169557.096402878,170000,32238.185257554,30251.0491856115,-1987.13607194244,0.0144771977989723,-3599034.20556825,170000
92,"(91,92]",177951.208933718,178000,34512.0701786744,32618.1889193084,-1893.88125936599,0.0132060303832562,-3430134.21676757,178000
93,"(92,93]",187637.171223022,187534,37224.065942446,35349.493018705,-1874.57292374101,0.0124661823959012,-3395163.60687925,188000
94,"(93,94]",199486.793948127,200003.5,40550.5173487032,38691.0626714697,-1859.45467723343,0.0117014777322163,-3367781.94586607,200000
95,"(94,95]",213340.014388489,213481,44647.5303165468,42597.550057554,-2049.98025899281,0.0121465658142153,-3712855.48937912,213000
96,"(95,96]",233275.481268012,233000,50628.1703804035,48219.3517175793,-2408.81866282421,0.0131794316485962,-4362771.57106864,233000
97,"(96,97]",259493.867625899,259020,58700.207323741,55914.2765956835,-2785.93072805755,0.0138792762020002,-5045784.29539636,259000
98,"(97,98]",302954.687769784,300647,72998.7069640288,70170.3169640288,-2828.39,0.0123288721443045,-5122685.10466757,301000
99,"(98,99]",410834.085014409,400077.5,109305.515447839,105770.356002882,-3535.15944495677,0.0114802721634117,-6402762.21854303,400000
100,"(99,100]",913449.267241379,892796,304631.983827586,271632.868189655,-32999.115637931,0.0496450499614406,-59766891.4632112,893000
